Name,Pos,School,Height,Weight,Hands,Arms,Wingspan,40 Yd,10 Split,Vertical,Broad,Bench,3-Cone,Shuttle
Adam Krumholz,WR,Wisconsin,"6'0""",193,,,,4.6,,35.5,"9'10""",11,7.03,4.28
Adrian Hardy,WR,Louisiana Tech,"6'1""",205,,,,4.61,,37.5,"10'4""",12,6.96,4.5
Amari Rodgers,WR,Clemson,"5'9""",212,,,,4.52,,33,"10'1""",19,7.07,4.31
Amon-Ra St. Brown,WR,USC,"5'11""",197,,,,4.51,,38.5,"10'7""",20,6.88,4.17
Anthony Schwartz,WR,Auburn,"6'0""",186,,,,4.27,,32,"10'3""",,7.13,4.25
Antonio Nunn,WR,Buffalo,"5'11""",204,,,,4.5,,33.5,"10'0""",15,7.12,4.32
Artayvious Lynn,TE,TCU,"6'4""",271,,,,,,,,,,
Asim Rose,RB,Kentucky,"6'1""",215,,,,4.51,,34,"10'0""",24,7.25,4.62
Bailey Gaither,WR,San Jose St.,"6'0""",188,,,,4.45,,31,"10'1""",9,7.07,4.39
Ben Mason,TE,Michigan,"6'2""",246,,,,4.73,,37.5,"9'9""",29,6.96,4.42
Ben Skowronek,WR,Notre Dame,"6'2""",220,,,,,,,,13,,
Blake Proehl,WR,East Carolina,"6'1""",186,,,,4.47,,36,"10'6""",12,7,4.06
Brady Davis,QB,Memphis,,,,,,4.65,,31,"9'6""",,7.06,4.2
Brady White,QB,Memphis,"6'1""",210,,,,4.84,,29,,,6.97,4.33
Branden Mack,WR,Temple,"6'5""",217,,,,4.66,,31,"9'7""",11,7.13,4.37
Brandon Smith,WR,Iowa,"6'1""",218,,,,4.62,,39.5,"10'10""",,,
Brenden Knox,RB,Marshall,"5'10""",215,,,,4.67,,35,"9'4""",23,7.19,4.39
Brennan Eagles,WR,Texas,"6'3""",225,,,,4.55,,36.5,"10'5""",,6.93,4.42
Brevin Jordan,TE,Miami (FL),"6'2""",247,,,,4.64,,31,"9'8""",17,,
Briley Moore,TE,Kansas St.,"6'4""",240,,,,4.66,,37.5,"10'3""",26,7.24,4.37
Brock Wright,TE,Notre Dame,"6'4""",257,,,,4.62,,31.5,"9'10""",26,7.27,4.25
Bruno Labelle,TE,Cincinnati,"6'4""",247,,,,4.73,,36,"10'3""",19,7.36,4.43
Bryson Denley,RB,Bowling Green,"5'7""",189,,,,4.56,,27.5,"9'2""",13,7.25,4.57
Carl Tucker,TE,Alabama,,,,,,,,,,,,
Chris Evans,RB,Michigan,"5'11""",211,,,,4.5,,40.5,"10'7""",20,6.83,4.12
Chuba Hubbard,RB,Oklahoma St.,"6'0""",210,,,,4.48,,36,"10'0""",20,7.24,4.26
CJ Marable,RB,Coastal Carolina,"5'6""",195,,,,4.59,,36,"9'8""",17,7.25,4.39
Connor Wedington,WR,Stanford,"6'0""",196,,,,4.47,,38.5,"9'9""",13,6.66,4.07
Corey Dauphine,RB,Tulane,"5'11""",198,,,,4.71,,30,"9'9""",14,7.4,4.53
Cornell Powell,WR,Clemson,"6'0""",204,,,,4.53,,36.5,"10'8""",16,7.03,4.21
D'Wayne Eskridge,WR,West. Michigan,"5'8""",190,,,,4.38,,35,"10'4""",,6.93,4.22
Damon Hazelton,WR,Missouri,,,,,,4.6,,37.5,,,,
Damonte Coxie,WR,Memphis,"6'2""",198,,,,4.77,,30.5,"10'2""",4,6.92,4.45
Daniel Crawford,TE,Northern Illinois,"6'1""",245,,,,4.7,,32.5,"9'5""",14,7.19,4.45
David Moore,QB,Central Michigan,"6'0""",200,,,,4.86,,29.5,"9'4""",,7.62,4.75
Davis Mills,QB,Stanford,"6'3""",217,,,,4.82,,32,"9'2""",,6.95,4.4
Dax Milne,WR,BYU,,,,,,4.54,,31,"9'6""",14,,4.19
Dazz Newsome,WR,North Carolina,"5'10""",190,,,,4.59,,34,"10'1""",12,7.38,4.38
Dedrick Mills,RB,Nebraska,"5'9""",217,,,,4.65,,32.5,"9'9""",13,7.06,4.35
Demetric Felton,RB,UCLA,"5'8""",189,,,,4.55,,,,,,
Deon Jackson,RB,Duke,"5'11""",218,,,,4.41,,36,"10'3""",18,7.15,4.37
DeVontres Dukes,WR,South Florida,"6'3""",216,,,,4.81,,33,"10'2""",16,7.07,4.41
Dez Fitzpatrick,WR,Louisville,"6'1""",208,,,,4.43,,35,,,7.09,4.26
Dillon Stoner,WR,Oklahoma St.,"6'0""",194,,,,4.51,,37,"10'3""",16,6.96,4.13
Dyami Brown,WR,North Carolina,"6'0""",189,,,,4.46,,35,"10'8""",18,6.87,4.35
Eli Stove,WR,Auburn,"5'11""",194,,,,4.54,,30.5,"9'11""",14,7.34,4.4
Elijah Mitchell,RB,Louisiana,"5'10""",201,,,,4.38,,37.5,"10'8""",17,6.94,4.19
Elijah Moore,WR,Mississippi,,,,,,4.35,,36,"10'1""",17,6.63,4.07
Feleipe Franks,QB,Arkansas,"6'6""",234,,,,4.61,,32.5,"9'9""",,7.16,4.22
Frank Darby,WR,Arizona St.,"6'0""",201,,,,4.56,,34.5,"9'9""",19,7.05,4.25
Garrett Groshek,RB,Wisconsin,"5'11""",217,,,,4.64,,33.5,"9'7""",17,7.08,4.32
Gary Brightwell,RB,Arizona,"5'10""",218,,,,4.62,,34.5,"9'10""",17,7.51,4.48
Gerrid Doaks,RB,Cincinnati,"5'11""",228,,,,4.58,,39.5,"10'0""",19,7.2,4.27
Giles Amos,TE,Arkansas St.,"6'3""",250,,,,5.14,,28.5,"9'3""",,7.65,5.13
Greg McCrae,RB,Central Florida,"5'9""",182,,,,4.57,,37.5,"10'4""",,6.89,4.34
Harry Trotter,RB,Kansas St.,"5'8""",207,,,,4.63,,32.5,"9'4""",22,,
Hunter Kampmoyer,TE,Oregon,"6'4""",243,,,,4.83,,31,"9'5""",21,7.28,4.54
Ian Book,QB,Notre Dame,"6'0""",211,,,,4.65,,32.5,"9'7""",,6.99,4.19
Ihmir Smith-Marsette,WR,Iowa,"6'0""",181,,,,4.43,,37,"10'4""",,7,4.2
Isaiah McKoy,WR,Kent St.,"6'2""",200,,,,4.68,,29.5,"9'6""",12,7.09,4.36
Israel Tucker,RB,Louisiana Tech,"5'7""",194,,,,4.6,,38.5,"10'3""",20,7.25,4.52
J.C. Chalk,TE,Clemson,"6'2""",250,,,,5.18,,28.5,"8'10""",15,7.83,4.72
Ja'Marr Chase,WR,LSU,"6'0""",201,,,,4.34,,41,"11'0""",,6.96,3.99
Jack Stoll,TE,Nebraska,"6'3""",247,,,,4.6,,31.5,"9'11""",16,6.86,4.32
Jacob Harris,WR,Central Florida,"6'5""",219,,,,4.39,,40.5,"11'1""",15,6.54,4.31
Jaelon Darden,WR,North Texas,"5'7""",174,,,,4.47,,35.5,"10'2""",,6.66,3.98
Jake Funk,RB,Maryland,"5'10""",204,,,,4.49,,38,"10'2""",22,6.71,4.12
Jake Hausmann,TE,Ohio St.,"6'4""",242,,,,4.98,,29.5,"9'4""",16,7.65,4.44
Jalen Camp,WR,Georgia Tech,"6'1""",226,,,,4.48,,39.5,"10'5""",29,7,4.14
Jamal Jones,RB,Arkansas St.,"5'6""",198,,,,4.67,,28,"9'4""",23,7.39,4.65
Jamie Newman,QB,Georgia,"6'2""",234,,,,,,,,,,
Jaret Patterson,RB,Buffalo,"5'6""",195,,,,4.59,,30,"9'9""",19,7.03,4.35
Javian Hawkins,RB,Louisville,"5'8""",183,,,,4.46,,36,"9'8""",,6.98,4.23
Javonte Williams,RB,North Carolina,"5'9""",212,,,,4.55,,36,"10'3""",22,6.97,4.09
Jaylen Harris,WR,Ohio St.,"5'8""",170,,,,4.77,,30.5,"9'1""",8,7.37,4.5
Jermar Jefferson,RB,Oregon St.,"5'10""",206,,,,4.57,,31,"9'7""",13,7.38,4.38
John Bates,TE,Boise St.,"6'5""",250,,,,4.84,,31.5,"10'0""",19,6.85,4.35
John Raine,TE,Northwestern,"6'1""",231,,,,5.05,,31,"8'11""",15,7.32,4.54
Johnathon Johnson,WR,Missouri,,,,,,,,,,,,
Jonathan Adams,WR,Arkansas St.,"6'2""",210,,,,4.59,,39,"11'0""",,7.04,4.38
Jonathan Nance,WR,Missouri,,,,,,,,,,,,
Josh Blancato,WR,Georgia Tech,"5'9""",182,,,,4.55,,32,"10'4""",17,6.9,4.31
Josh Imatorbhebhe,WR,Illinois,"6'0""",218,,,,4.53,,46.5,"11'2""",24,7.1,4.38
Josh Johnson,RB,La-Monroe,"5'8""",209,,,,4.61,,35.5,"9'7""",22,7.16,4.4
Josh Pederson,TE,La-Monroe,"6'4""",234,,,,4.81,,28.5,"9'2""",19,7.31,4.43
Justin Fields,QB,Ohio St.,"6'2""",227,,,,4.45,,,,,,
Justin Henderson,RB,Louisiana Tech,"5'7""",220,,,,4.65,,32,"9'10""",26,7.22,4.59
Kadarius Toney,WR,Florida,"5'11""",193,,,,4.39,,39.5,"11'4""",9,6.88,4.25
Kawaan Baker,WR,South Alabama,"6'0""",210,,,,4.44,,39.5,"10'9""",21,7.42,4.41
Kenneth Gainwell,RB,Memphis,,201,,,,4.42,,,,21,,
Kenny Yeboah,TE,Mississippi,"6'3""",250,,,,,,34,"9'8""",,,
Kevin Thomson,QB,Washington,"6'0""",198,,,,4.75,,35.5,"10'6""",21,6.98,4.23
Khalil Herbert,RB,Virginia Tech,"5'8""",210,,,,4.46,,33,"9'7""",22,6.96,4.31
Khalil McClain,WR,Troy,"6'2""",214,,,,4.7,,32,"9'6""",15,7.72,4.5
Kyle Pitts,TE,Florida,"6'5""",245,,,,4.44,,33.5,"10'9""",22,7.12,4.3
Kyle Trask,QB,Florida,"6'5""",236,,,,5.1,,31.5,"9'5""",,7.08,4.6
Kylin Hill,RB,Mississippi St.,"5'10""",214,,,,4.51,,36,"10'2""",22,7.13,4.35
Larry Rountree,RB,Missouri,,,,,,4.62,,30,,,6.96,
Luke Farrell,TE,Ohio St.,"6'5""",251,,,,4.79,,36.5,"9'10""",22,7.14,4.36
Mac Jones,QB,Alabama,"6'2""",217,,,,4.72,,32,"9'8""",,7.04,4.39
Marlon Williams,WR,Central Florida,"5'11""",209,,,,4.63,,33.5,"9'11""",14,,4.57
Marquez Stevenson,WR,Houston,"5'10""",180,,,,4.48,,33,"10'2""",,6.76,4.14
Mekhi Sargent,RB,Iowa,"5'8""",208,,,,4.62,,33.5,"9'6""",,7.08,4.39
Michael Carter,RB,North Carolina,"5'7""",201,,,,4.5,,34,"9'11""",16,6.81,3.98
Miller Forristall,TE,Alabama,,,,,,,,,,,,
Nico Collins,WR,Michigan,"6'4""",215,,,,4.43,,37.5,"10'5""",14,6.78,4.29
Noah Gray,TE,Duke,"6'3""",240,,,,4.55,,35,"9'7""",15,6.83,4.37
Otis Anderson,RB,Central Florida,"5'7""",179,,,,4.63,,36,"9'5""",11,7.04,4.38
Pat Freiermuth,TE,Penn St.,"6'5""",251,,,,,,,,26,,
Peyton Ramsey,QB,Northwestern,"6'1""",215,,,,4.77,,28,"9'0""",,7.28,4.41
Pooka Williams,RB,Kansas,"5'9""",170,,,,4.46,,31.5,"9'10""",4,7.03,4.26
Pro Wells,TE,TCU,,,,,,,,,,,,
Quintin Morris,TE,Bowling Green,"6'2""",243,,,,4.6,,34,"9'11""",22,7.12,4.55
Racey McMath,WR,LSU,"6'2""",217,,,,4.36,,34,"10'4""",,7.38,4.38
Rakeem Boyd,RB,Arkansas,"5'11""",213,,,,4.7,,32.5,"8'2""",6,7.22,4.38
Ramaud Chiaokhiao-Bowman,WR,Northwestern,"6'1""",204,,,,4.78,,34.5,"9'11""",11,6.78,4.2
Rashod Bateman,WR,Minnesota,"6'0""",190,,,,4.39,,36,"10'3""",,,
Rhamondre Stevenson,RB,Oklahoma,"5'11""",231,,,,4.64,,31.5,"9'4""",15,7.09,4.15
Riley Lees,WR,Northwestern,"5'11""",192,,,,4.47,,35,"9'11""",7,6.78,4.16
Rondale Moore,WR,Purdue,"5'7""",180,,,,4.28,,42.5,,,6.65,4.06
Sage Surratt,WR,Wake Forest,"6'2""",209,,,,4.66,,,,18,,4.25
Sam Ehlinger,QB,Texas,"6'1""",220,,,,4.84,,36.5,"9'6""",,7.15,4.44
Sandon McCoy,RB,Army,"5'10""",215,,,,4.78,,32,"9'6""",18,7.47,4.56
Scooter Harrington,TE,Stanford,"6'4""",250,,,,5.19,,29,"8'9""",,7.2,4.53
Seth Williams,WR,Auburn,"6'3""",211,,,,4.49,,37,"10'4""",12,7.2,4.43
Shaun Beyer,TE,Iowa,"6'4""",250,,,,4.78,,31.5,"9'11""",,,4.2
Simi Fehoko,WR,Stanford,"6'3""",222,,,,4.44,,34.5,"10'0""",16,6.78,4.26
Stevie Scott,RB,Indiana,"6'0""",225,,,,4.66,,31,"9'11""",18,7.14,4.57
Tamorrion Terry,WR,Florida St.,"6'2""",207,,,,4.44,,32.5,"10'6""",15,7,4.53
Tarik Black,WR,Texas,"6'2""",213,,,,4.54,,40,"11'0""",15,6.91,4.26
Terrace Marshall Jr.,WR,LSU,"6'2""",205,,,,4.4,,39,"10'5""",19,,
Tommy Tremble,TE,Notre Dame,"6'3""",241,,,,4.6,,36.5,"10'2""",20,,
Travis Etienne,RB,Clemson,"5'10""",215,,,,4.45,,33.5,"10'8""",18,,
Tre Nixon,WR,Central Florida,"6'0""",187,,,,4.44,,35.5,"10'5""",18,6.81,4.27
Tre Walker,WR,San Jose St.,"5'10""",178,,,,4.58,,28,"9'5""",,7.75,4.47
Tre' McKitty,TE,Georgia,"6'4""",247,,,,,,,,,,
Trevon Grimes,WR,Florida,"6'4""",220,,,,4.49,,35,"9'10""",15,6.98,4.28
Trevor Lawrence,QB,Clemson,"6'5""",213,,,,,,,,,,
Trey Lance,QB,North Dakota St.,"6'3""",224,,,,,,,,,,
Trey Ragas,RB,Louisiana,"5'10""",214,,,,4.6,,33.5,"9'9""",23,7.19,4.5
Trey Sermon,RB,Ohio St.,"6'0""",215,,,,4.57,,37,"10'5""",,6.83,4.28
Tutu Atwell,WR,Louisville,"5'8""",155,,,,4.42,,33,"9'9""",,6.89,4.14
Tylan Wallace,WR,Oklahoma St.,"5'11""",194,,,,4.48,,33,"9'4""",11,6.97,4.25
Tyler Vaughns,WR,USC,"6'1""",190,,,,4.62,,31.5,"10'0""",7,7.13,4.36
Warren Jackson,WR,Colorado St.,"6'6""",219,,,,4.68,,33.5,"10'3""",,7.81,4.53
Whop Philyor,WR,Indiana,"5'9""",184,,,,4.57,,31,"10'0""",14,7.2,4.34
Zac Thomas,QB,Appalachian St.,"6'0""",205,,,,4.59,,30,"9'7""",,7.06,4.28
Zach Davidson,TE,Central Missouri St.,"6'6""",245,,,,4.58,,37.5,"9'9""",17,6.95,4.19
Zach Smith,QB,Tulsa,"6'3""",222,,,,5.23,,29.5,"9'3""",,7.26,4.52
Zach Wilson,QB,BYU,"6'2""",214,,,,,,,,,,